Edward Hall,Born,1497,NULL
Harmony Korine,California,U.S.,NULL
Frank Borzage,Utah,U.S.,NULL
Nicholaus Goossen,California,U.S.,NULL
Errol Morris,New York,U.S.,NULL
Dennis Hopper,Kansas,U.S.,NULL
John Huston,Missouri,U.S.,NULL
Todd Solondz,New Jersey,U.S.,NULL
Peter DeLuise,New York,U.S.,NULL
Cecil B. DeMille,Massachusetts,U.S.,NULL
Lisa Cholodenko,California,U.S.,NULL
Dan Ireland,Oregon,U.S.,NULL
Peter H. Hunt,California,U.S.,NULL
Howard Hughes,Texas,U.S.,NULL
Jim Abrahams,Wisconsin,U.S.,NULL
Adam Rapp,Illinois,U.S.,NULL
Clark Gregg,Massachusetts,U.S.,NULL
Damien Chazelle,Rhode Island,U.S.,NULL
John Ford,Maine,U.S.,NULL
Joshua Marston,California,U.S.,NULL
Howard Hawks,Indiana,U.S.,NULL
Darren Stein,California,U.S.,NULL
Michael Landon Jr.,California,U.S.,NULL
Jason Alexander,New Jersey,U.S.,NULL
Monte Hellman,New York,U.S.,NULL
Reed Cowan,Utah,U.S.,NULL
Danny Steinmann,New York,U.S.,NULL
Debra Granik,Massachusetts,U.S.,NULL
Miranda July,Vermont,U.S.,NULL
Bob Giraldi,New Jersey,U.S.,NULL
David Duchovny,New York,U.S.,NULL
Noah Buschel,Pennsylvania,U.S.,NULL
Orson Welles,Wisconsin,U.S.,NULL
Benh Zeitlin,New York,U.S.,NULL
Maggie Greenwald,New York,U.S.,NULL
Vera Farmiga,New Jersey,U.S.,NULL
Lucky McKee,California,U.S.,NULL
Eytan Fox,New York,U.S.,NULL
Adam Goldberg,California,U.S.,NULL
Rebecca Miller,Connecticut,U.S.,NULL
Jeff Garlin,Illinois,U.S.,NULL
Bruce Campbell,Michigan,U.S.,NULL
Adam Carolla,California,U.S.,NULL
Robert Greenwald,New York,U.S.,NULL
Tara Subkoff,Connecticut,U.S.,NULL
Steve Buscemi,New York,U.S.,NULL
Jamie Babbit,Ohio,U.S.,NULL
Kurt Voss,California,U.S.,NULL
Ossie Davis,Georgia,U.S.,NULL
Joel Anderson,Michigan,U.S.,NULL
Douglas Trumbull,California,U.S.,NULL
Russ Meyer,California,U.S.,NULL
Robert Kenner,NY,U.S.,NULL
Greg Berlanti,New York,U.S.,NULL
Ti West,Delaware,U.S.,NULL
Katherine Brooks,Louisiana,U.S.,NULL
David Cross,Georgia,U.S.,NULL
Lori Petty,Tennessee,U.S.,NULL
Michael Taliferro,Texas,U.S.,NULL
Katie Aselton,Maine,U.S.,NULL
Ralph Nelson,New York,U.S.,NULL
Shane Dawson,California,U.S.,NULL
Daniel Myrick,Florida,U.S.,NULL
U. Roberto Romano,New York,U.S.,NULL
Joe Camp,Missouri,U.S.,NULL
Jacob Aaron Estes,California,U.S.,NULL
Lloyd Bacon,California,U.S.,NULL
D.W. Griffith,Kentucky,U.S.,NULL
Harry Beaumont,Kansas,U.S.,NULL
John D. Hancock,Missouri,U.S.,NULL
Paul Bartel,New York,U.S.,NULL
Bill Plympton,Oregon,U.S.,NULL
Corbin Bernsen,California,U.S.,NULL
Lowell Sherman,California,U.S.,NULL
Sherman Alexie,Washington,U.S.,NULL
Jamaa Fanaka,Mississippi,U.S.,NULL
E.L. Katz,New York,U.S.,NULL
Lena Dunham,New York,U.S.,NULL
William Eubank,California,U.S.,NULL
Mark Dindal,Ohio,U.S.[1],NULL
Chuck Bowman,Kansas,U.S.[1],NULL
Alan Poul,Pennsylvania,U.S.[1],NULL
Shane Acker,Illinois,U.S.[1],NULL
Anthony C. Ferrante,California,U.S.[1],NULL
William H. Macy,Florida,U.S.[1][2],NULL
Kevin Lima,Rhode Island,U.S.[3],NULL
Peter Sohn,New York,U.S.A.,NULL
Dwight H. Little,Ohio,U.S.A.,NULL
Brian Klugman,Pennsylvania,U.S.A.,NULL
Scott Foley,Kansas,U.S.A.,NULL
Scott Hicks,(1953-03-04) 4 March 1953 (ageÂ 64),Uganda,UGA
Shimit Amin,Kampala,Uganda,UGA
Kenneth Branagh,Northern Ireland,UK,NULL
Paul Greengrass,England,UK,NULL
Rupert Wyatt,England,UK,NULL
Anthony Minghella,England,UK,NULL
Stuart Baird,England,UK,NULL
Iain Softley,England,UK,NULL
Nicholas Stoller,England,UK,NULL
Stephen Daldry,England,UK,NULL
Peter Yates,England,UK,NULL
Hugh Hudson,England,UK,NULL
John Maybury,England,UK,NULL
Michael Winterbottom,England,UK,NULL
Mary McGuckian,Northern Ireland,UK,NULL
Sam Miller,England,UK,NULL
Antonia Bird,England,UK,NULL
Joby Harold,England,UK,NULL
Peter R. Hunt,England,UK,NULL
Dominic Burns,Derbyshire,UK,NULL
Simon Napier-Bell,England,UK,NULL
Bob Spiers,Scotland,UK[1],NULL
Andrew Morahan,England,UK[2],NULL
EugÃ¨ne LouriÃ©,Charkov,Ukraine,UKR
Vadim Perelman,Soviet Union (now Kiev,Ukraine),NULL
Sergey Bondarchuk,Kherson Governorate,Ukrainian SSR,NULL
David Yates,[1] England,United Kingdom,GBR
Roland JoffÃ©,England,United Kingdom,GBR
Matthew Vaughn,England,United Kingdom,GBR
James Bobin,England,United Kingdom,GBR
Simon Wells,Cambridge,United Kingdom,GBR
Tony Scott,England,United Kingdom,GBR
Edgar Wright,England,United Kingdom,GBR
David Slade,(1969-09-26) 26 September 1969 (ageÂ 47),United Kingdom,GBR
Sam Fell,England,United Kingdom,GBR
Peter Lord,Bristol,United Kingdom,GBR
Peter Webber,1968 (ageÂ 48â€“49),United Kingdom,GBR
Oliver Parker,London,United Kingdom,GBR
Paul Weiland,London,United Kingdom,GBR
Geoffrey Sax,England,United Kingdom,GBR
David Leland,England,United Kingdom,GBR
J Blakeson,England,United Kingdom,GBR
Mike Hodges,England,United Kingdom,GBR
Nick Hurran,England,United Kingdom,GBR
Jonathan Newman,London,United Kingdom,GBR
Brian Trenchard-Smith,England,United Kingdom,GBR
Rowan Joffe,England,United Kingdom,GBR
Jim Field Smith,(1979-02-20) 20 February 1979 (ageÂ 38),United Kingdom,GBR
Michael J. Bassett,Midlands,United Kingdom,GBR
Ronald Neame,England,United Kingdom,GBR
Alex Garland,England,United Kingdom,GBR
Joe Cornish,England,United Kingdom,GBR
John Badham,England,United Kingdom,GBR
Julian Gilbey,Born,United Kingdom,GBR
Stewart Raffill,1949 (ageÂ 68),United Kingdom,GBR
Lynne Ramsay,Scotland,United Kingdom,GBR
Mark Tonderai,London,United Kingdom,GBR
Nick Love,England,United Kingdom,GBR
Dave McKean,England,United Kingdom,GBR
Sarah Gavron,1970 (ageÂ 46),United Kingdom,GBR
Richard Ayoade,England,United Kingdom,GBR
Ben Wheatley,England,United Kingdom,GBR
Stuart Hazeldine,1971 (ageÂ 45),United Kingdom,GBR
Zack Snyder,Wisconsin,United States,USA
Colin Trevorrow,California,United States,USA
John Lasseter,California,United States,USA
Lee Unkrich,Ohio,United States,USA
Lana Wachowski,Illinois,United States,USA
Lana Wachowski,Illinois,United States,USA
Pete Docter,Minnesota,United States,USA
Rob Letterman,Hawaii,United States,USA
Rob Cohen,New York,United States,USA
Tom Shadyac,,United States,USA
Matt Reeves,New York,United States,USA
Jon Turteltaub,New York,United States,USA
Chris Buck,Kansas,United States,USA
Hoyt Yeatman,California,United States,USA
Joe Johnston,Texas,United States,USA
Paul Feig,Michigan,United States,USA
Richard Donner,New York,United States,USA
Breck Eisner,California,United States,USA
Bill Condon,New York,United States,USA
Mark Steven Johnson,Minnesota,United States,USA
James Mangold,New York,United States,USA
Josh Trank,Los Angeles,United States,USA
Frank Coraci,New York,United States,USA
Chuck Russell,Illinois,United States,USA
Stefen Fangmeier,Texas,United States,USA
Brad Silberling,Washington D.C.,United States,USA
David Mamet,Illinois,United States,USA
Ash Brannon,Georgia,United States,USA
Phil Lord,Washington,United States,USA
John Milius,,United States,USA
Neil Burger,Connecticut,United States,USA
Peter Segal,1962 (ageÂ 54â€“55),United States,USA
Scott Derrickson,Colorado,United States,USA
Kelly Asbury,Texas,United States,USA
James Algar,California,United States,USA
John Singleton,California,United States,USA
David Kellogg,1952 (ageÂ 64â€“65),United States,USA
F. Gary Gray,New York,United States,USA
Antoine Fuqua,Pennsylvania,United States,USA
Jerry Zucker,Wisconsin,United States,USA
Andy Tennant,Illinois,United States,USA
Ron Shelton,California,United States,USA
Henry Selick,New Jersey,United States,USA
Clay Kaytis,Born,United States,USA
Paul Tibbitt,Paul Harrison Tibbitt,United States,USA
Clark Johnson,Pennsylvania,United States,USA
Kerry Conran,Michigan,United States,USA
Phil Alden Robinson,New York,United States,USA
Joseph Ruben,New York,United States,USA
Lawrence Kasdan,Florida,United States,USA
Michael Lembeck,New York,United States,USA
David S. Goyer,Michigan,United States,USA
Keenen Ivory Wayans,New York,United States,USA
Jay Russell,Arkansas,United States,USA
Brian Levant,Illinois,United States,USA
David O. Russell,New York,United States,USA
John Pasquin,Texas,United States,USA
Ruben Fleischer,D.C.,United States,USA
Harold Ramis,Illinois,United States,USA
Harold Becker,New York,United States,USA
John Dahl,Montana,United States,USA
Stephen Herek,Texas,United States,USA
Anthony Hemingway,1977 (ageÂ 39â€“40),United States,USA
Sean Anders,Wisconsin,United States,USA
Mark Neveldine,New York,United States,USA
Tom Dey,New Hampshire,United States,USA
Francis Ford Coppola,Michigan,United States,USA
Terrence Malick,Illinois,United States,USA
Steve Oedekerk,California,United States,USA
Rawson Marshall Thurber,California,United States,USA
Carl Franklin,California,United States,USA
Steven Seagal,Michigan,United States,USA
David Gordon Green,Arkansas,United States,USA
Richard LaGravenese,New York,United States,USA
Brad Furman,Born,United States,USA
Melville Shavelson,New York,United States,USA
John A. Davis,1961 (ageÂ 55),United States,USA
Michael Cimino,New York,United States,USA
Burr Steers,D.C.,United States,USA
Reginald Hudlin,Illinois,United States,USA
John G. Avildsen,Illinois,United States,USA
Greg Mottola,New York,United States,USA
Irwin Winkler,New York,United States,USA
Dennie Gordon,Minnesota,United States,USA
Jerry Jameson,1934Â (1934-11-26) (ageÂ 82),United States,USA
Richard Shepard,New York,United States,USA
David Mirkin,Pennsylvania,United States,USA
Lee Daniels,Pennsylvania,United States,USA
Paul Thomas Anderson,California,United States,USA
Ryan Coogler,California,United States,USA
Kevin Smith,New Jersey,United States,USA
Steve Pink,1966 (ageÂ 51),United States,USA
Robert Wise,Indiana,United States,USA
Craig Mazin,New York,United States,USA
George Tillman Jr.,Wisconsin,United States,USA
Chris Gorak,Born,United States,USA
Boaz Yakin,New York,United States,USA
David Wain,Ohio,United States,USA
John Francis Daley,Illinois,United States,USA
Michael Sucsy,1973 (ageÂ 44),United States,USA
Stephen Hillenburg,Oklahoma,United States,USA
Alexander Payne,Nebraska,United States,USA
Paul Michael Glaser,Massachusetts,United States,USA
Kimberly Peirce,Pennsylvania,United States,USA
Stephen J. Anderson,Georgia,United States,USA
Troy Miller,Born,United States,USA
Vincenzo Natali,Michigan,United States,USA
Mike Disa,Michael Disa,United States,USA
Ben Falcone,Illinois,United States,USA
Don Mancini,1963 (ageÂ 54),United States,USA
Nicholas Meyer,New York,United States,USA
Joe Carnahan,Michigan,United States,USA
Bille Woodruff,Colorado,United States,USA
Victor Salva,California,United States,USA
Richard Benjamin,New York,United States,USA
Rachel Talalay,Illinois,United States,USA
Kevin Spacey,New Jersey,United States,USA
Daniel Sackheim,Born,United States,USA
Jeff Tremaine,,United States,USA
Steve McQueen,Indiana,United States,USA
Ava DuVernay,California,United States,USA
Jun Falkenstein,Hawaii,United States,USA
Gregory Nava,California,United States,USA
Joshua Logan,Texas,United States,USA
Andrew Fleming,1963 (ageÂ 53),United States,USA
Henry Joost,1981 (ageÂ 35â€“36),United States,USA
Steve Rash,Born,United States,USA
Mike Binder,Michigan,United States,USA
George Stevens,California,United States,USA
Damon Santostefano,Born,United States,USA
J.C. Chandor,New Jersey,United States,USA
David Anspaugh,1946 (ageÂ 70),United States,USA
Anthony Mann,California,United States,USA
Audrey Wells,California,United States,USA
Jeff Kanew,1944 (ageÂ 72),United States,USA
David Hayter,California,United States,USA
Kasi Lemmons,Missouri,United States,USA
George Cukor,New York,United States,USA
John Fortenberry,Mississippi,United States,USA
Robert Harmon,Born,United States,USA
Steven Shainberg,1963 (ageÂ 54),United States,USA
Joe Nussbaum,Born,United States,USA
Peter Farrelly,Pennsylvania,United States,USA
Nick Gomez,Massachusetts,United States,USA
Michael Dougherty,Ohio,United States,USA
Rob Zombie,Massachusetts,United States,USA
Rick Rosenthal,New York,United States,USA
Gina Prince-Bythewood,1969 (ageÂ 47),United States,USA
Phil Traill,New Jersey,United States,USA
Elizabeth Allen Rosenbaum,NY],United States,USA
David Nutter,1960 (ageÂ 56â€“57),United States,USA
Derek Cianfrance,Colorado,United States,USA
Mark L. Lester,1946 (ageÂ 70),United States,USA
Mike Nawrocki,Ohio,United States,USA
Craig Brewer,1971 (ageÂ 45),United States,USA
Jake Paltrow,California,United States,USA
Gregory Jacobs,New Jersey,United States,USA
Randal Kleiser,Pennsylvania,United States,USA
James Isaac,California,United States,USA
Davis Guggenheim,Missouri,United States,USA
Stephen Carpenter,California,United States,USA
Danny Leiner,Born,United States,USA
Theodore Melfi,New York,United States,USA
Preston A. Whitmore II,Michigan,United States,USA
John Lafia,1957 (ageÂ 59â€“60),United States,USA
Stephen Chbosky,Pennsylvania,United States,USA
Paul Schrader,Michigan,United States,USA
Stewart Hendler,California,United States,USA
Ethan Maniquis,Born,United States,USA
John Erick Dowdle,Minnesota,United States,USA
Wallace Wolodarsky,Born,United States,USA
Nicholas Jarecki,New York,United States,USA
Ira Sachs,Tennessee,United States,USA
Carroll Ballard,California,United States,USA
Alan Rudolph,California,United States,USA
R.J. Cutler,1962 (ageÂ 54â€“55)[1],United States,USA
Tim Blake Nelson,Oklahoma,United States,USA
Floyd Mutrux,1941 (ageÂ 75),United States,USA
James DeMonaco,New York,United States,USA
Marcus Raboy,New York,United States,USA
Michael Schultz,Wisconsin,United States,USA
Morgan Spurlock,West Virginia,United States,USA
Neal Brennan,1973 (ageÂ 43)[1],United States,USA
Scott Kalvert,New York,United States,USA
Dan Fogelman,Born,United States,USA
John Putch,Pennsylvania,United States,USA
Jason Zada,California,United States,USA
Ben Younger,New York,United States,USA
Tamara Jenkins,Pennsylvania,United States,USA
Vondie Curtis-Hall,Michigan,United States,USA
Dan Gilroy,California,United States,USA
Troy Duffy,Connecticut,United States,USA
Keith Gordon,New York,United States,USA
Robert Moresco,Born,United States,USA
Eli Roth,Massachusetts,United States,USA
Ernie Barbarash,Born,United States,USA
Matt Bettinelli-Olpin,California,United States,USA
Bob Gosse,New York,United States,USA
Shari Springer Berman,New York,United States,USA
Shari Springer Berman,New York,United States,USA
Rusty Cundieff,Pennsylvania,United States,USA
Zach Cregger,Virginia,United States,USA
Dan Trachtenberg,Pennsylvania,United States,USA
Robert Duvall,California,United States,USA
Jesse Peretz,Massachusetts,United States,USA
Bruce Malmuth,1934,United States,USA
Morgan J. Freeman,California,United States,USA
John Sturges,Illinois,United States,USA
DJ Pooh,California,United States,USA
Allison Anders,Kentucky,United States,USA
Mike Mills,California,United States,USA
Jim Mickle,Pennsylvania,United States,USA
Edward Burns,New York,United States,USA
Victor Fleming,,United States,USA
George Sidney,New York,United States,USA
Louis C.K.,D.C.,United States,USA
John Gulager,New York,United States,USA
Ted Post,New York,United States,USA
Nnegest LikkÃ©,California,United States,USA
Jill Sprecher,Born,United States,USA
Matthew Bright,1952 (ageÂ 64),United States,USA
Leslye Headland,Connecticut,United States,USA
Bobby Roth,California,United States,USA
Tim Heidecker,Pennsylvania,United States,USA
Deon Taylor,Illinois,United States,USA
Craig Moss,Craig Moss,United States,USA
John Carl Buechler,Illinois,United States,USA
James Ponsoldt,Georgia,United States,USA
Joshua Tickell,Ohio,United States,USA
Jerry Rees,Born,United States,USA
Tay Garnett,Los Angeles,United States,USA
Larry Clark,Oklahoma,United States,USA
Chris Kentis,New York,United States,USA
Robert Rossen,New York,United States,USA
Jim Jarmusch,Ohio,United States,USA
Kevin Tenney,Hawaii,United States,USA
Marielle Heller,California,United States,USA
Lance Mungia,1972 (ageÂ 44â€“45),United States,USA
Mark Illsley,1958 (ageÂ 58),United States,USA
Adrienne Shelly,New York,United States,USA
Henry Bean,Pennsylvania,United States,USA
William Cottrell,North Carolina,United States,USA
Zak Penn,New York,United States,USA
Leslie H. Martinson,Massachusetts,United States,USA
Henry Hathaway,,United States,USA
Rob McKittrick,Florida,United States,USA
Duncan Tucker,Arizona,United States,USA
Gillian Robespierre,New York,United States,USA
Marc Levin,New York,United States,USA
Gia Coppola,California,United States,USA
Joshua Oppenheimer,Texas,United States,USA
Alex Gibney,New York,United States,USA
Frank Whaley,New York,United States,USA
David DeCoteau,Oregon,United States,USA
Maryam Keshavarz,New York,United States,USA
C. Jay Cox,Nevada,United States,USA
David LaChapelle,Connecticut,United States,USA
Mark Sandrich,New York,United States,USA
Amy Holden Jones,1955 (ageÂ 61â€“62),United States,USA
Barry W. Blaustein,Born,United States,USA
Eric Schaeffer,New York,United States,USA
Neema Barnette,New York,United States,USA
Joe Swanberg,Michigan,United States,USA
Lloyd Kaufman,New York,United States,USA
Jonathan Caouette,Texas,United States,USA
Gregory Widen,Born,United States,USA
Bruce Dellis,Born,United States,USA
Jack Perez,Born,United States,USA
Craig Zobel,New York,United States,USA
Melvin Van Peebles,Illinois,United States,USA
Nate Parker,Virginia,United States,USA
Julie Davis,1969 (ageÂ 47â€“48),United States,USA
Brandon Trost,California,United States,USA
Patrick Meaney,New York,United States,USA
Malcolm Goodwin,New York,United States,USA
Jason Trost,California,United States,USA
Shane Carruth,South Carolina,United States,USA
Christopher McQuarrie,New Jersey,United States (sources differ),NULL
Gary Ross,California,United States[1],NULL
Malcolm D. Lee,New York,United States[1],NULL
Drew Goddard,Texas,United States[1][2],NULL
Fede Alvarez,Montevideo,Uruguay,URY
Brett Ratner,Florida,US,USA
Mimi Leder,New York,US,USA
Albert Hughes,Michigan,US,USA
Joe Dante,New Jersey,US,USA
William Friedkin,Illinois,US,USA
Angela Robinson,Illinois,US,USA
John Hamburg,New York,US,USA
Michael Tollin,Pennsylvania,US,USA
Bob Rafelson,New York,US,USA
Jeff Schaffer,Ohio,US,USA
George Gallo,New York,US,USA
John McNaughton,Illinois,US,USA
William Brent Bell,Kentucky,US,USA
Amy Heckerling,New York,US,USA
Jack Smight,Minnesota,US,USA
Diane English,New York,US,USA
Allen Coulter,Texas,US,USA
Adam Rifkin,Illinois,US,USA
Jim Fall,New York,US,USA
George Hickenlooper,Missouri,US,USA
Darnell Martin,New York,US,USA
Harley Cokeliss,San Diego,US,USA
Joshua Seftel,New York,US,USA
Stanley Kramer,New York,US,USA
Charles Robert Carner,Illinois,US,USA
Dan O'Bannon,Missouri,US,USA
Jerome Robbins,New York,US,USA
Mars Callahan,California,US,USA
Susan Seidelman,Pennsylvania,US,USA
Tommy Lee Wallace,Kentucky,US,USA
Allison Burnett,New York,US,USA
Matt Maiellaro,Florida,US,USA
Patrick Creadon,Illinois,US,USA
James Kerwin,Missouri,US,USA
Lynn Shelton,Ohio,US,USA
Tobe Hooper,Texas,US[1],NULL
Stephen Sommers,Indiana,USA,USA
Dennis Dugan,Illinois,USA,USA
John Frankenheimer,New York,USA,USA
John Stockwell,Texas,USA,USA
John Patrick Shanley,New York,USA,USA
Jeff Nichols,Arkansas,USA,USA
John Ottman,California,USA,USA
Ernest R. Dickerson,New Jersey,USA,USA
Bill Duke,New York,USA,USA
Hans Canosa,Massachusetts,USA,USA
Sergey Bodrov,Russian SFSR,USSR,NULL
Andrey Konchalovskiy,Moscow,USSR,NULL
Levan Gabriadze,Georgian SSR,USSR,NULL
Tuck Tucker,Lynchburg,VA,VAT
Vicky Jenson,Born,Victoria Jenson,NULL
Hark Tsui,Saigon,Vietnam,NULL
Jeb Stuart,Patrick County,Virginia,NULL
Richard Marquand,Cardiff,Wales,NULL
Rich Cowan,Spokane,Washington,NULL
Marc Forster,Bavaria,West Germany,NULL
Roland Emmerich,Baden-WÃ_rttemberg,West Germany,NULL
Tom Tykwer,Wuppertal,West Germany,NULL
Uwe Boll,North Rhine-Westphalia,West Germany,NULL
Lexi Alexander,Mannheim,West Germany,NULL
Martin Lawrence,Frankfurt,West Germany,NULL
Max FÃ_rberbÃ¶ck,Bavaria,West Germany,NULL
Fatih Akin,Hamburg,West Germany,NULL
Marcus Nispel,Frankfurt am Main,West Germany,NULL
John Cornell,Kalgoorlie,Western Australia,NULL
Jeremy Sims,Perth,Western Australia,NULL
William Sachs,Born,William Sachs,NULL
Terry Zwigoff,Appleton,Wisconsin,NULL
Joseph Kosinski,Milwaukee,Wisconsin[1],NULL
Nathan Greno,Kenosha,Wisconsin[2],NULL
Peter Kosminsky,England,,NULL
Paul Mazursky,Brian Wexler,,NULL
Billy Wilder,Poland),,NULL
Howard Hawks,,,NULL
Clive Barker,,,NULL